#
# This file is autogenerated by pip-compile with Python 3.12
# by the following command:
#
#    bazel run //third_party/pip:requirements.update
#
--extra-index-url https://pypi.org/simple/

alembic==1.5.5 \
    --hash=sha256:65b64087cc47bcf2d7ee127698919976223a1e6fa36c7094f15be4fe55c8d788 \
    --hash=sha256:df0028c19275a2cff137e39617a39cdcdbd1173733b87b6bfa257b7c0860213b
    # via codechecker
clang-format==18.1.1 \
    --hash=sha256:414d5e4328e88ff72800530ab989f25a148f639a873a32037004001b8d0e800e \
    --hash=sha256:426cbb0f394916859ac258b1a013a4fcfd906de968246f0a0073f6e17bb2c30e \
    --hash=sha256:462c0a300eb23856fe25e4ca749ba6a8390d91ad05dc2020066851746bc3ecc5 \
    --hash=sha256:4b2c8ce9fe6aab049d5f4b5fd9deffb2d3db37598eb71f963b5d8758230577d5 \
    --hash=sha256:650a315767ef4d3180af167dabc18b12d374c6c23df01c0732f8b3c878a83f00 \
    --hash=sha256:66f4c313e7667034e15fcfb06b1ed8e53927a133c1ed131e1774ecb82605779b \
    --hash=sha256:75e7ad8f83aa43bb00cc97d4ea9b0eeda68e50c0a6ca394958786ba6e1b720b0 \
    --hash=sha256:7f38142aacd670009ea958aa0c19cf7905392890c6d3c6cf8047135d37c4306e \
    --hash=sha256:963a0e695e0d5e3e269b7c60107118d0c92fb3ed407c08ef001f844eb8603724 \
    --hash=sha256:a500b98e9311e915dfa60206d2916276f30063014eb2744d5089bc841a5b95be \
    --hash=sha256:a86e03e686526961b8fc426670e391d696a94ddb890f5b65d2e4a5581136ef8a \
    --hash=sha256:b16759fe2089558228001341fbf00b623e00c34ad3535a1f1ee48402a0beb6e2 \
    --hash=sha256:cf4a837737a21c098347f5c8d5579472dd72f5aa6287c3ee45f45366e6eb100b \
    --hash=sha256:d490af8055a9b1ef69d42733f1c07401e6186fa23b23e0dac3d72574fcb49aa9 \
    --hash=sha256:f2376423c6338224bb7a004321c0c458eb687ef2985499c5168108c7f70cd3b7
    # via -r third_party/pip/requirements.in
codechecker==6.23.1 \
    --hash=sha256:ca54c48f264284097b5ef6465d3d1c352a4e55b58ac9392b911597f6039e36da
    # via -r third_party/pip/requirements.in
contourpy==1.2.1 \
    --hash=sha256:00e5388f71c1a0610e6fe56b5c44ab7ba14165cdd6d695429c5cd94021e390b2 \
    --hash=sha256:10a37ae557aabf2509c79715cd20b62e4c7c28b8cd62dd7d99e5ed3ce28c3fd9 \
    --hash=sha256:11959f0ce4a6f7b76ec578576a0b61a28bdc0696194b6347ba3f1c53827178b9 \
    --hash=sha256:187fa1d4c6acc06adb0fae5544c59898ad781409e61a926ac7e84b8f276dcef4 \
    --hash=sha256:1a07fc092a4088ee952ddae19a2b2a85757b923217b7eed584fdf25f53a6e7ce \
